,Unnamed: 0,name,meshid,scientific name
485,485,Vincent angina bacteria,D005892,"Gingivitis, Necrotizing Ulcerative"
486,486,Viral cardiomyopathy,D009202,Cardiomyopathies
487,487,Viral encephalitis,D018792,"Encephalitis, Viral"
488,488,Viral pneumonia,D011024,"Pneumonia, Viral"
489,489,Virus diarrhea,D053485,Porcine epidemic diarrhea virus
490,490,Virus respiratory tract infection,D012141,Respiratory Tract Infections
491,491,Virus syndromes,D008232,Lymphoproliferative Disorders
492,492,Visceral leishmaniasis,D007898,"Leishmaniasis, Visceral"
493,493,Vitiligo,D014820,Vitiligo
494,494,Vulvar carcinoma,D014846,Vulvar Neoplasms
495,495,Western equine encephalitis,D020241,"Encephalomyelitis, Western Equine"
496,496,Whipple's disease,D008061,Whipple Disease
497,497,White-sutton syndrome,D016584,Panic Disorder
498,498,Whooping cough,D014917,Whooping Cough
499,499,Yersinia infectious disease,D015009,Yersinia Infections
